# ------------------------------------------------------------------------
# Main Settings
# ------------------------------------------------------------------------
maxQueueLength 20
numServicePoints 5
closingTime 100

# ------------------------------------------------------------------------
# Put 1 for Gaussian distribution and 0 for Uniform distribution
# ------------------------------------------------------------------------
distributionType 0

# ------------------------------------------------------------------------
# Choose limits if Uniform distribution is chosen
# ------------------------------------------------------------------------
maxNewCustomers 5
minNewCustomers 0

maxServeTime 20
minServeTime 5

maxWaitingTolerance 50
minWaitingTolerance 10

# ------------------------------------------------------------------------
# Choose mean and standard deviation if Gaussian distribution is chosen
# ------------------------------------------------------------------------
meanForNewCustomers 5
standardDeviationForNewCustomers 4

meanForServingTime 10
standardDeviationForServingTime 5

meanForWaitingTolerance 25
standardDeviationForWaitingTolerance 10
